date,substance,valeur,
2015,Autres hallucinogènes,11,
2015,GHB/GBL,29,
2015,Médicament en vente libre cont. subst. stupéf.,4,
2015,Médicament sur ordonnance cont. subst. stupéf.,378,
2015,Mat. prem/prod. avec effet prés. sembl. à stup.,2,
2015,Substances de coupage,1,
2015,Autre substance stupéfiante,34,
2015,Plusieurs 1),7292,
2015,Inconnu,48,
2015,Sans indication,63,
2016,Total,38519,
2016,Amphétamines,516,
2016,Crack,21,
2016,Ecstasy,260,
2016,Cocaïn,5052,
2016,Feuilles de coca,4,
2016,Métamphétamine,165,
2016,Khat,4,
2016,Méphédrone,1,
2016, ,4,
2016,Chanvre (jeunes plantation),8,
2016,Chanvre (plante sèche),13,
2016,Chanvre (plante fraiche),48,
2016,Haschisch,1594,
2016,Marijuana,18464,
2016,Huile de Haschisch,3,
2016,Graines de cannabis,44,
2016,Cannabinoïdes de synthèse,13,
2016,Héroïne,3630,
2016,Méthadone,74,
2016,Autres produits de substitution,5,
2016,Morphine/Héroïne-base,20,
2016,Opium,3,
2016,LSD,31,
2016,Mescaline,0,
2016,Champignons hallucinogènes (Psilocybes),33,
2016,Autres hallucinogènes,9,
2016,GHB/GBL,41,
2016,Médicament en vente libre cont. subst. stupéf.,8,
2016,Médicament sur ordonnance cont. subst. stupéf.,385,
2016,Mat. prem/prod. avec effet prés. sembl. à stup.,0,
2016,Substances de coupage,3,
2016,Autre substance stupéfiante,90,
2016,Plusieurs 1),7826,
2016,Inconnu,44,
2016,Sans indication,103,
2017,Total,37488,
2017,Amphétamines,445,
2017,Crack,15,
2017,Ecstasy,229,
2017,Cocaïn,5352,
2017,Feuilles de coca,5,
2017,Métamphétamine,254,
2017,Khat,19,
2017,Méphédrone,2,
2017, ,4,
2017,Chanvre (jeunes plantation),8,
2017,Chanvre (plante sèche),17,
2017,Chanvre (plante fraiche),52,
2017,Haschisch,1806,
2017,Marijuana,17656,
2017,Huile de Haschisch,5,
2017,Graines de cannabis,117,
2017,Cannabinoïdes de synthèse,21,
2017,Héroïne,2794,
2017,Méthadone,62,
2017,Autres produits de substitution,4,
2017,Morphine/Héroïne-base,12,
2017,Opium,2,
2017,LSD,36,
2017,Mescaline,1,
2017,Champignons hallucinogènes (Psilocybes),35,
2017,Autres hallucinogènes,9,
2017,GHB/GBL,42,
2017,Médicament en vente libre cont. subst. stupéf.,13,
2017,Médicament sur ordonnance cont. subst. stupéf.,392,
2017,Mat. prem/prod. avec effet prés. sembl. à stup.,1,
2017,Substances de coupage,4,
2017,Autre substance stupéfiante,78,
2017,Plusieurs 1),7878,
2017,Inconnu,54,
2017,Sans indication,64,
2018,Total,35728,
2018,Amphétamines,427,
2018,Crack,23,
2018,Ecstasy,244,
2018,Cocaïn,5374,
2018,Feuilles de coca,20,
2018,Métamphétamine,259,
2018,Khat,8,
2018,Méphédrone,6,
2018, ,4,
2018,Chanvre (jeunes plantation),10,
2018,Chanvre (plante sèche),21,
2018,Chanvre (plante fraiche),15,
2018,Haschisch,2472,
2018,Marijuana,15462,
2018,Huile de Haschisch,5,
2018,Graines de cannabis,185,
2018,Cannabinoïdes de synthèse,31,
2018,Héroïne,2294,
2018,Méthadone,64,
2018,Autres produits de substitution,7,
2018,Morphine/Héroïne-base,20,
2018,Opium,14,
2018,LSD,39,
2018,Mescaline,0,
2018,Champignons hallucinogènes (Psilocybes),50,
2018,Autres hallucinogènes,17,
2018,GHB/GBL,36,
2018,Médicament en vente libre cont. subst. stupéf.,9,
2018,Médicament sur ordonnance cont. subst. stupéf.,376,
2018,Mat. prem/prod. avec effet prés. sembl. à stup.,3,
2018,Substances de coupage,10,
2018,Autre substance stupéfiante,129,
2018,Plusieurs 1),8064,
2018,Inconnu,23,
2018,Sans indication,7,
2019,Total,34518,
2019,Amphétamines,381,
2019,Crack,30,
2019,Ecstasy,263,
2019,Cocaïn,5627,
2019,Feuilles de coca,15,
2019,Métamphétamine,242,
2019,Khat,32,
2019,Méphédrone,0,
2019, ,2,
2019,Chanvre (jeunes plantation),7,
2019,Chanvre (plante sèche),9,
2019,Chanvre (plante fraiche),18,
2019,Haschisch,3307,
2019,Marijuana,13243,
2019,Huile de Haschisch,7,
2019,Graines de cannabis,86,
2019,Cannabinoïdes de synthèse,24,
2019,Héroïne,2102,
2019,Méthadone,46,
2019,Autres produits de substitution,3,
2019,Morphine/Héroïne-base,23,
2019,Opium,6,
2019,LSD,62,
2019,Mescaline,0,
2019,Champignons hallucinogènes (Psilocybes),61,
2019,Autres hallucinogènes,17,
2019,GHB/GBL,48,
2019,Médicament en vente libre cont. subst. stupéf.,13,
2019,Médicament sur ordonnance cont. subst. stupéf.,385,
2019,Mat. prem/prod. avec effet prés. sembl. à stup.,15,
2019,Substances de coupage,6,
2019,Autre substance stupéfiante,79,
2019,Plusieurs 1),8327,
2019,Inconnu,25,
2019,Sans indication,7,
